Recipe ID,Nama Resep,Energi (kj),Energi (kkal),Lemak (g),Lemak Jenuh (g),Lemak Trans (g),Lemak tak Jenuh Ganda (g),Lemak tak Jenuh Tunggal (g),Kolesterol (mg),Protein (g),Karbohidrat (g),Serat (g),Gula (g),Sodium (mg),Kalium (mg),Kategori,Keywords,PrepTime,CookTime,Ingredients,Instructioons,Meal Category
110,Ampyang,550,132,7.47,0.001037,0.0,0.002362,0.003708,0.0,3.56,14.47,1.2,11.76,4.0,128.0,"""Makanan Penutup"",""Makanan Ringan""","""Camilan yang sangat enak dan mudah dibuat yang akan anda nikmati.""",20 Menit,30 Menit,"""300 gram kacang sangrai kering (tanpa garam)"",""166 gram gula merah"",""63 gram gula pasir""","""Masukkan gula merah"",""gula pasir dan air ke dalam panci. Aduk hingga mengental dan gula larut."",""Buang kulit kacang panggang dan masukkan ke dalam wajan."",""Matikan api. Aduk hingga adonan ampyang benar-benar mengental dan matang."",""Ambil satu sendok makan campuran ampyang. Tuang di atas kertas lalu bentuk menjadi bentuk datar atau bulat. Lakukan hingga adonan habis."",""Biarkan dingin dan mengeras lalu simpan di toples kedap udara.""",makan malam
120,Tumis Timun dan Ayam,987,236,17.43,0.002222,0.0,0.0045119999999999,0.009687,0.04,10.16,8.93,0.4,5.98,622.0,221.0,"""Lauk Pauk""","""Hidangan ini sangat enak dan cocok dengan nasi.""",3 Menit,7 Menit,"""1 sejumput garam"",""50 gram daging paha dan kulit ayam (ayam pedaging)"",""80 gram mentimun (dengan kulit)"",""5 ml kecap manis"",""1 sdm minyak kanola"",""1/2 takaran royco ayam"",""1 sejumput lada putih bubuk""","""Goreng ayam dalam minyak canola sampai berwarna cokelat keemasan."",""Tambahkan mentimun potong dadu dan bumbu."",""Aduk hingga harum dan merata."",""Pindahkan ke piring dan sajikan dengan nasi"",""opsional.""",makan malam
121,Tumis Kangkung,243,58,3.09,0.00115,0.0,0.00125,0.292,0.0,2.29,6.41,1.6,0.76,44.0,357.0,"""Lauk Pauk""","""Dipasangkan dengan sempurna dengan hidangan apa pun.""",5 Menit,8 Menit,"""1/2 gram cabai merah atau rawit"",""10 gram bawang putih"",""9 gram bawang merah"",""3 ml minyak goreng"",""60 gram kangkung""","""Tumis bawang merah dan bawang putih smpai harum dalam minyak goreng."",""Masukan cabai dan kangkung."",""Tumis hingga layu.""",makan malam
122,Tumis Telur Tahu,1163,278,14.74,0.003178,0.0,0.004031,0.005364,0.22,26.23,15.09,2.8,2.79,959.0,761.0,"""Lauk Pauk""","""Sangat bergizi dan mudah dibuat.""",10 Menit,20 Menit,"""1 besar telur"",""50 gram kecambah"",""10 gram kaldu jamur"",""10 gram daun bawang"",""50 gram bayam"",""50 gram tempe"",""1 sdt bawang putih cincang"",""70 gram tahu"",""1 sdm sambal goreng"",""2 g royco ayam""","""Tumis baput"",""bawang putih cincang dan saus sambal lalu masukkan potongan tempe dan tumis hingga harum."",""Kocok telur dan tahu."",""Tambahkan ke tumisan"",""lalu aduk hingga telur dan tahu sedikit menggumpal. Tambahkan sedikit air."",""Tambahkan tauge"",""daun bawang dan bayam lalu tambahkan lebih banyak air jika perlu."",""Tambahkan bumbu kaldu jamur dan sedikit royco. Tumis hingga semuanya matang."",""Angkat dan sajikan.""",makan malam
123,Ayam Saos Tiram,2799,669,26.24,0.007796,0.0,0.0070469999999999,0.00834,208.0,76.66,29.58,3.9,12.64,2.529,955.0,"""Lauk Pauk""","""Lezat"",""penuh rasa dan mudah dibuat.""",10 Menit,15 Menit,"""500 gram dada ayam"",""1 sejumput lada hitam"",""20 gram cabai merah atau rawit"",""4 sdm saus tiram"",""5 siung bawang putih"",""10 gram daun bawang"",""3/4 gelas air"",""1 sejumput garam laut"",""1 sdm minyak goreng"",""1 sdm kecap manis"",""1 sedang bawang bombay"",""22 g saus sambal"",""10 g lengkuas""","""Potong semua bahan."",""Rebus air hingga mendidih lalu masak ayam. Sisihkan saat Anda selesai."",""Dalam wajan yang sudah dipanaskan"",""tumis bawang bombay lalu tambahkan cabai dan lengkuas. Aduk dan tambahkan sisa bumbu dan rempah-rempah."",""Masukkan ayam dan tambahkan sedikit air."",""Tambahkan daun bawang cincang halus. Aduk rata.""",makan malam
132,Tempe Kecap,2046,489,23.68,0.0067779999999999,0.0,0.009256,0.004469,0.0,22.38,56.79,6.4,29.98,3.005,1.043,"""Lauk Pauk""","""Sangat cocok sebagai lauk.""",5 Menit,10 Menit,"""2 siung bawang putih dimasak"",""3 sdm cabai merah atau rawit"",""1 sdt garam"",""100 gram tempe"",""2 kecil bawang merah"",""1 sdm minyak goreng"",""2 sdm kecap manis""","""Kupas bawang merah"",""bawang putih bawang putih dan cincang halus bersama cabai"",""Panaskan minyak. Tumis bumbu sampai harum"",""Masukan air"",""garam secukupnya"",""dan kecap manis"",""Masukan tempe yang udah dipotong dadu"",""Aduk-aduk hingga air susut""",makan malam
136,Sup Tahu Brokoli,663,158,9.32,0.002309,0.0,0.002698,0.00414,106.0,12.05,8.89,0.0,2.74,1.034,348.0,"""Lauk Pauk"",""Sup""","""Kaya akan protein dan serat.""",5 Menit,15 Menit,"""1 besar telur"",""130 gram brokoli"",""1 siung bawang putih"",""1/2 sdt gula pasir"",""5 gram garam laut"",""175 gram tahu"",""3 g lada putih bubuk"",""5 ml minyak goreng""","""Cuci bersih brokoli dan pot dg tahu."",""Tumis bawang putih dg minyak lalu masukkan air."",""Masukkan brokoli rebus masukkan bumbu lalu masuk lg tahu."",""Terakhir kocok telur dan tuang sdkit ke dlm panci rebusan."",""Aduk rata"",""siap dimakan.""",makan malam
138,Sup Tofu Telur,2105,503,38.59,0.009693,0.0,0.009427,0.003958,186.0,18.12,31.92,5.3,10.26,1.25,558.0,"""Sup"",""Lauk Pauk""","""Simple tapi enak.""",10 Menit,15 Menit,"""1 sedang telur"",""8 gram kaldu jamur"",""8 gram cabai merah atau rawit"",""1/4 sdt garam"",""1 sdm saus tiram"",""2 siung bawang putih"",""3 kecil bawang merah"",""2 sdm minyak goreng"",""180 g egg tofu""","""Potong tahu sesuai selera"",""lalu cincang bawang putih dan bawang merah."",""Panaskan minyak goreng dengan teflon"",""masukan bawang putih masak hingga tercium wanginya."",""Lalu masukan bawang merah sambil diaduk agar tidak gosong."",""Tambahkan air gelas."",""Masukan cabai"",""garam"",""kaldu jamur dan saus tiram."",""Lalu masukan telur"",""orak arik terus."",""Kemudian masukan tofu"",""diamkan hingga mendidih atau sudah terlihat matang.""",makan malam
140,Tempe Goreng,103,25,1.35,0.278,0.0,0.479,0.375,0.0,2.34,1.3,0.0,0.0,292.0,53.0,"""Lauk Pauk"",""Makanan Ringan""","""Tempe digoreng dengan air fryer.""",5 Menit,20 Menit,"""1 sdt garam"",""1 siung bawang putih"",""100 gram tempe""","""Iris tempe tipis tipis."",""Beri bumbu bawang putih dan garam."",""Lumuri bumbu dan masukkan ke air fryer dengan suhu 200°C waktu 20 menit.""",makan malam
147,Sup Telur,782,187,10.95,0.0030819999999999,0.0,0.0016419999999999,0.003126,212.0,12.24,10.99,3.6,1.01,3.254,223.0,"""Sup""","""Sup yang mudah dimasak yang sempurna untuk hari hujan.""",5 Menit,10 Menit,"""1 besar telur"",""1 mangkok"",""segar sawi dimasak (dari segar)"",""25 gram kaldu jamur"",""1 sdt garam"",""25 g sosis ayam"",""3 g lada putih bubuk""","""Kocok telur dan campurkan garam."",""Didihkan air dan jika air sudah mendidih masukkan telur kocok."",""Kemudian masukkan sosis dan sawi bersama kaldu dan merica.""",makan malam
158,Ayam Brokoli Tumis,1452,347,20.58,0.006566,0.0,0.00268,0.004219,66.0,27.81,14.47,5.4,2.19,3.652,674.0,"""Lauk Pauk""","""Makan siang sehat yang cepat dan mudah.""",10 Menit,20 Menit,"""80 gram dada ayam"",""1 mangkok"",""segar"",""potongan batang brokoli dimasak (dari segar)"",""1 sejumput lada hitam"",""1 sdt garam"",""1 siung bawang putih"",""20 g saus tiram"",""1 sdm minyak goreng""","""Potong ayam dadu"",""lalu goreng ayam sampai kering."",""Tumis bawang putih"",""brokoli"",""dan masuk ayam."",""Tambah air"",""saus tiram"",""dan bumbu."",""Aduk sampai rata."",""Sajikan.""",makan malam
162,Sup Tomat,862,206,10.18,0.0012079999999999,0.0,0.003181,0.005036,0.0,20.61,11.35,1.9,3.75,341.0,539.0,"""Sup""","""Sup tomat dengan campuran tahu dan telur.""",10 Menit,10 Menit,"""100 gram tomat"",""1 besar putih telur"",""1 siung bawang putih"",""1 gelas air"",""200 gram tahu"",""115 g royco kaldu rasa sapi"",""3 g lada putih bubuk""","""Potong-potong tomat dan bawang putih lalu blender dengan air sampai halus."",""Masak sampai mendidih lalu masukkan tahu yang sudah dipotong dadu."",""Setelah kuah berkurang masukkan putih telur."",""Tambahkan royco dan lada bubuk"",""tes rasa hingga sesuai yang diinginkan."",""Setelah matang tambahkan daun bawang dam hidangkan.""",makan malam
163,Sup Labu Telur,695,166,7.74,0.002434,0.0,0.001826,0.0024159999999999,186.0,8.24,14.08,0.8,2.04,1.292,366.0,"""Sup""","""Sup labu dengan telur dan tahu.""",15 Menit,30 Menit,"""2 sedang telur"",""1 sdt garam"",""2 siung bawang putih"",""160 gram labu"",""1 gelas air"",""5 ml minyak goreng"",""40 gram tahu"",""15 g bihun jagung"",""4 g bumbu penyedap rasa sapi""","""Rebus bihun hingga matang"",""sisihkan."",""Kupas dan bersihkan labu potong dadu"",""sisihkan."",""Tumis bawang putih"",""masukkan telur dan aduk hingga matang."",""Tambahkan air"",""masukkan lahu dan tahu.""",makan malam
176,Dada Ayam Paprika,1138,272,7.37,0.001908,0.0,0.001766,0.00245,165.0,38.55,12.69,2.7,2.25,1.29,636.0,"""Lauk Pauk""","""Tumis dada ayam dengan paprika.""",15 Menit,10 Menit,"""75 gram dada ayam"",""50 gram udang"",""1 sejumput lada hitam"",""1 sejumput garam"",""1 sdm saus tiram"",""50 gram brokoli"",""30 gram wortel"",""40 gram paprika kuning manis"",""150 ml air"",""1 sdt bawang putih cincang""","""Masukan air tunggu sampai mendidih."",""Masukan bawang putih cincang."",""Masukan dada ayam"",""aduk sampai mendidih."",""Masukan sayuran dan bumbu lainya."",""Aduk sampai matang."",""Sajikan dengan taburan daun petersely.""",makan malam
182,Poires Helena,1625,388,12.76,0.002681,0.0,0.002103,0.00542,0.0,5.32,68.87,9.1,50.12,7.0,0.35,"""Makanan Penutup""","""Dessert Prancis.""",10 Menit,20 Menit,"""11 gram kayu manis"",""3 sedang buah pir"",""50 gram kacang almond"",""2 1/2 gelas air"",""90 gram gula pasir"",""15 g saus manis cokelat pisang"",""100 ml ice cream cokelat chip""","""Masukkan gula pasir dan kayu manis"",""tambahkan 1/2 gelas air."",""Aduk"",""kemudian tambahkan 2 gelas air dan rebus 3 buah pir."",""Tiriskan"",""plating buah pir kemudian tambahkan 2 scoops ice cream"",""tambahkan saus coklat dan beri taburan kacang almond.""",makan malam
183,Bayam Jamur,347,83,2.04,0.606,0.0,0.00034,0.712,0.08,5.93,10.44,2.7,2.72,0.06,286.0,"""Lainnya""","""Jamur enoki krim dan bayam yang cepat dan mudah.""",5 Menit,5 Menit,"""1 kecil telur"",""15 gram bawang putih"",""80 gram bayam"",""12 gram bawang merah"",""103 g jamur enoki"",""60 ml non fat milk""","""Iris halus bawang merah dan putih."",""Tumis bawang merah dan putih sampai kecoklatan."",""Masukan bayam yang sudah dicuci"",""aduk sebentar"",""tambahkan 50ml air matang."",""Masukan telur."",""Aduk2 sebentar sampai telur tercampur dan bayam layu."",""Masukan jamur enoki yg sdh dicuci bersih."",""Tambahkan susu non fat."",""Diamkan sebentar kemudian angkat.""",makan malam
184,Gyoza,206,49,1.62,0.406,0.0,0.431,0.618,9.0,3.73,4.86,0.3,0.66,151.0,57.0,"""Lauk Pauk""","""Gyoza rendah kalori dibuat dengan dada ayam.""",30 Menit,30 Menit,"""200 gram dada ayam"",""20 kecil pangsit polos"",""1 sdt minyak wijen"",""1 sdm saus tiram"",""100 gram kubis"",""2 siung bawang putih"",""1 mangkok daun bawang"",""1 sejumput garam laut"",""10 g tepung tapioka""","""Haluskan Dada ayam"",""tapioka"",""1 butir telur"",""kubis"",""ke dalam chopper sampai halus jangan lupa di beri bumbu."",""Isi kulit pangsit dengan isian gyoza."",""Kukus di atas teflon selama 30 menit dengan sedikit air sambil ditutup."",""10 anggota telah menambahkan resep ini ke buku masak mereka""",makan malam
189,Bola Ubi Jalar,63,15,0.35,0.104,0.0,0.125,0.106,0.0,0.29,2.86,0.5,0.66,7.0,44.0,"""Makanan Penutup"",""Makanan Ringan""","""Bola-bola ubi isi nanas.""",15 Menit,30 Menit,"""58 gram nanas"",""377 gram ubi jalar (manis)"",""18 gram biji wijen kering utuh"",""2 sdt fiber creme""","""Kukus ubi hingga matang."",""Hancurkan ubi"",""tambahkan fiber creme."",""Bentuk ubi dan isi dengan nanas."",""Lapisi dengan biji wijen.""",makan malam
193,Bakso dan Sup Telur,1515,362,14.38,0.00015,0.0,0.651,0.219,0.0,30.02,27.84,0.0,3.55,1.36,76.0,"""Sup""","""Sup kaya dengan telur"",""tahu sutra"",""dan bakso.""",2 Menit,15 Menit,"""1/2 slice soft silken tofu"",""45 g bakso sapi"",""250 ml air mineral"",""50 g fish roll"",""40 g telur ayam kampung"",""48 g crab stick""","""Didihkan air."",""Setelah didih masukan telur."",""Lalu di aduk sebentar dan masukan semua bahan."",""Tambahkan sedikit penyedap"",""gula"",""bawang putih bubuk"",""dan lada hitam.""",makan malam
196,Martabak Tofu,149,36,1.87,0.344,0.0,0.864,0.482,18.0,3.17,2.2,0.5,0.49,61.0,83.0,"""Makanan Pembuka""","""Pancake Tofu dengan daun bawang dan wortel.""",5 Menit,15 Menit,"""1 tsp low sodium"",""dry beef broth"",""bouillon or consomme"","""",""1 besar egg"",""1 medium carrots"",""1 tsp white pepper"",""2 sejumput salt"",""1/2 sdm oyster sauce"",""2 siung garlic"",""1 mangkok"",""dicincang scallions or spring onions"",""3/4 block regular tofu (with calcium sulfate)""","""Hancurkan tahu"",""parut wortel dan potong daun bawang."",""Campurkan semua bahan dan telur aduk rata dan tambahkan bumbu-bumbu."",""Siapkan pan panas lalu kecilkan api dan panggang bertahap."",""6 anggota telah menambahkan resep ini ke buku masak mereka""",makan malam
201,Lumpia Pisang Aroma,1375,329,7.12,0.002654,0.0,0.001315,0.002567,8.0,8.63,60.68,4.2,21.22,898.0,553.0,"""Makanan Penutup""","""Lumpia lezat dengan pisang dan keju.""",5 Menit,10 Menit,"""15 gram keju cheddar"",""4 sedang pisang"",""20 gram gula pasir"",""1 mangkok saus cokelat"",""16 sedang pangsit polos""","""Siapkan bahan dan lelehakan coklat."",""Masukkan pisang keju gula pasir ke kulit pangsit lalu gulung."",""Goreng."",""Tambahkan lelehan coklat dan keju diatas nya.""",makan malam
204,Onde-onde Panggang,258,62,2.92,0.723,0.005,0.001017,0.0010329999999999,0.0,1.63,8.52,1.1,1.43,14.0,72.0,"""Makanan Ringan"",""Makanan Penutup""","""Pangsit manis tanpa minyak"",""tepung"",""atau gula.""",30 Menit,1 Jam,"""1 sdm selai kacang"",""5 sdm biji wijen kering utuh"",""7"",""8 g stevia sweetener"",""5 ml fiber creme"",""40 g tepung beras"",""60 g tepung tapioka"",""170 gram ubi ungu rebus""","""Kukus ubi lalu haluskan"",""setelah halus Ini dengan fiber crime"",""selai kacang dan gula stevia. Aduk sampai rata."",""Campur tepung beras dan tapioka dengan air panas 4sdm"",""aduk sampai kalis diamkan 10 menit . Seharusnya tepung ketan putih karena gak punya pakai yg ada."",""Bagi menjadi 12 bagian tepungnya"",""masukan isian ubinya bulat"" dan gepengkan. Lalu panggang selama 1 jam di suhu 120°c."",""Onde-onde ubi panggang siap disajikan.""",makan malam
206,Sup Telur Jagung,906,216,7.41,0.001706,0.0,0.001978,0.002892,108.0,8.48,0.0,5.3,8.13,1.561,0.53,"""Sup""","""Sup yang menenangkan dengan telur"",""jagung"",""dan sayuran.""",25 Menit,30 Menit,"""1 irisan tipis ayam"",""1 besar telur rebus"",""100 gram wortel dimasak"",""100 gram bawang bombay dimasak"",""1 sdt garam"",""1 mangkok jagung manis kuning"",""1 mangkok daun bawang"",""1 sdt bawang putih cincang"",""600 ml air mineral""","""Tumis bawang putih & bombay."",""Jika sudah harum masukan kurleb air."",""Masukan ayam"",""wortel"",""jagung"",""diamkan kurleb 20menit."",""Lalu kocok telur lalu masukan"",""setelah itu masukan jg daun bawang."",""Tambahkan garam dan merica setelah itu dicicip."",""Sudah biss dihidangkan.""",makan malam
208,Perdekel Tahu Bawang,177,42,3.44,0.00218,0.0,0.376,0.706,26.0,2.4,1.22,0.1,0.27,11.0,0.04,"""Lauk Pauk""","""Campuran tahu dan bawang panggang yang harum.""",5 Menit,10 Menit,"""1 besar telur"",""10 gram bawang putih"",""10 gram daun bawang"",""15 gram bawang merah"",""150 gram tahu"",""1 sdm virgin coconut oil""","""Iris bawang-bawangan"",""kemudian panggang hingga harum."",""Hancurkan tahu"",""tambahkan bawang-bawangan."",""Masukan telur ke dalam adonan tahu."",""Tambahkan garam"",""merica"",""dan kaldu jamur."",""Panaskan 1sdm vco di teflon anti lengket."",""Mulai dry frying adonan"",""kurleb 1 sdm adonan setiap goreng perkedel."",""Tunggu hingga ke coklatan"",""dan angkat. Perkedel siap dinikmati.""",makan malam
